id,brand,car_model,type,descproblem,datetime,status,desc,problem
488349,东风日产,天籁,2020款 2.0L XL Upper 智行版,,2020-06-26,信息审核,东风日产天籁前后保险杠和后备箱盖漆面开裂,"H81,H147,"
488346,Jeep（进口）,指南者（进口）,2014款 2.4L 自动 四驱 舒适版 改款,,2020-06-26,信息审核,进口Jeep指南者隔音棉问题导致车内异味,"H185,"
488344,东风标致,标致308,2016款 350THP 自动 尊贵版,,2020-06-26,处理反馈,东风标致308发动机机油压力异常导致报警,"A34,"
488341,上汽大众,途铠,2019款 1.5L 自动 舒适版,,2020-06-26,信息审核,上汽大众途铠刹车异响胎压监测错误报警,"E43,H203,M283,"
488338,江铃汽车,域虎3,2018款 2.5T 两驱 进取版 标准轴距 柴油,,2020-06-26,信息审核,江铃域虎3发动机故障灯亮动力不足,"A34,A163,"
488337,华晨宝马,宝马3系,2020款 325Li M运动曜夜套装,,2020-06-26,信息审核,华晨宝马3系仪表盘黑屏 限滑系统故障,"H202,H170,N318,"
488335,东风本田,杰德,2017款 1.8L 自动 舒适版 5座,,2020-06-26,处理反馈,东风本田杰德多媒体屏幕进灰 门把手多次脱落,"H134,H233,"
488331,上汽大众,凌渡,2015款 330TSI DSG 豪华版,,2020-06-26,信息审核,上汽大众凌渡车内一直存在浓重的异味,"H185,"
488329,奇瑞汽车,艾瑞泽5,2017款 1.5L CVT 豪华版,,2020-06-26,处理反馈,奇瑞艾瑞泽5减震器漏油 升降器上升时停顿,"G25,H67,"
488327,吉利汽车,星越,2019款 300T 耀星者,,2020-06-26,处理反馈,吉利星越车机死机 系统与宣传不一致,"H155,M279,"
488322,上汽大众,朗逸,2017款 1.6L 自动 舒适版,,2020-06-26,信息审核,上汽大众朗逸颠簸路面行驶左前方异响	,"D59,I295,"
488319,领克汽车,领克03,2019款 2.0TD 自动 劲版,,2020-06-26,信息审核,领克03行驶过程中中控台异响车机黑屏,"H134,H93,"
488318,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,,2020-06-26,处理反馈,一汽大众迈腾中控表时针断裂不保修,"H168,"
488313,北汽昌河,福瑞达,2014款 1.2L 鸿运版 标准型K12B-A,,2020-06-26,信息审核,北汽昌河福瑞达配件缺失经销商态度恶劣,"I293,N318,"
488311,凯翼汽车,凯翼C3R,2015款 1.5L AMT 金钻版,,2020-06-26,信息审核,凯翼C3R变速箱频繁跳挡要求免费维修,"B27,"
488308,广汽丰田,汉兰达,2018款 2.0T 四驱 尊贵版 7座 国VI,,2020-06-26,信息审核,广汽丰田汉兰达低速行驶明显顿挫异响,"B33,B19,"
488307,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,,2020-06-26,处理反馈,吉利博越与宣传不符没有雾灯和挡位灯,"M279,"
488305,长安凯程,长安星卡,2020款 1.5L 标准型 双排 货车 DAM15R1,,2020-06-26,厂家受理,长安星卡水温报警 车身异响空调不制冷,"A191,H101,H15,"
488293,广汽本田,雅阁,2016款 2.0L CVT  舒适版,,2020-06-25,信息审核,广汽本田雅阁右前日间行车灯损坏,"H82,"
488288,众泰汽车,芝麻,2016款 E30 标准型,,2020-06-25,信息审核,众泰芝麻E30动力电池故障厂家不解决问题,"H343,I295,"
488286,吉利新能源,博瑞新能源,2020款 1.5T PHEV 耀享版,,2020-06-25,处理反馈,吉利博瑞新能源承诺补贴未兑现 变速箱过热,"B95,B96,L313,O348,"
488285,吉利汽车,帝豪GS,2016款 1.8L 手动 风尚型 优雅版,,2020-06-25,处理反馈,吉利帝豪GS行驶中离合器失效不起作用,"C267,"
488273,奇瑞汽车,艾瑞泽GX,2018款 1.5T CVT 劲色版 国V,,2020-06-25,处理反馈,奇瑞艾瑞泽GX变速箱低速顿挫要求解决,"B19,"
488262,东风标致,标致408,2016款 1.6T 自动 豪华版,,2020-06-25,处理反馈,东风标致408蓄电池故障导致发动机无法启动,"H146,"
488258,北京现代,领动,2019款 1.4T 双离合 炫动・活力型,,2020-06-25,信息审核,北京现代领动主副驾驶门塑料槽起皮严重,"H168,"
488253,北京现代,现代ix25,2020款 1.5L CVT 智能型,,2020-06-25,信息审核,北京现代ix25仪表盘不亮重启未解决问题,"H202,"
488252,广汽三菱,奕歌,2019款 1.5T CVT 两驱 信念版 国V,,2020-06-25,厂家受理,广汽三菱奕歌发动机与变速箱连接处漏油,"A12,B22,J301,"
488251,北京现代,领动,2016款 1.6L 手动 智炫・活力型,,2020-06-25,信息审核,北京现代领动刹车灯常亮维修未解决问题,"H110,"
488249,吉利汽车,星越,2019款 改款 350T 耀星者,,2020-06-25,处理反馈,吉利星越车机黑屏开空调有异响问题,"A24,B19,H101,H155,M279,"
488247,长安汽车,长安CS75 PLUS,2020款 2.0T 自动 领航型,,2020-06-25,厂家受理,长安CS75 PLUS发动机故障灯亮希望厂家处理,"A34,A37,A191,"
488232,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,,2020-06-25,处理反馈,吉利博越变速箱挡位灯雾灯与宣传不符,"M279,"
488229,吉利汽车,远景,2017款 1.5L 手动 幸福版,,2020-06-25,处理反馈,吉利远景油耗偏高希望厂家处理问题,"A85,"
488221,一汽-大众,速腾,2011款 1.8TSI 自动 冠军版,,2020-06-25,处理反馈,一汽大众速腾车内异味希望厂家处理,"H185,"
488220,众泰汽车,众泰SR9,2017款 2.0T 手动 极致之心版,,2020-06-25,处理反馈,众泰SR9后备箱电动开关失灵 后视镜异响,"G51,H68,H211,"
488218,广汽本田,飞度,2020款 1.5L CVT 舒适天窗版,,2020-06-25,信息审核,广汽本田飞度后门铰链处异响希望厂家处理,"H72,"
488216,猎豹汽车,猎豹CS9,2017款 1.5L CVT 风尚型,,2020-06-25,信息审核,猎豹CS9行驶中发动机高温存在安全隐患,"A191,"
488215,吉利汽车,星越,2019款 350T 耀星者,,2020-06-25,处理反馈,吉利星越车机升级后卡顿死机要求更换硬件,"H155,O348,"
488208,北京奔驰,奔驰GLB,2020款 改款 GLB 200 动感型,,2020-06-25,信息审核,北京奔驰GLB发动机故障灯亮存在质量问题,"A34,"
488207,奇瑞汽车,捷途X90,2019款 1.5T 自动 尊享型 6座 国V,,2020-06-25,处理反馈,奇瑞捷途X90钥匙手环损坏厂家不索赔,"H119,I297,"
488206,比亚迪,比亚迪S7,2017款 2.0T 自动 尊贵型,,2020-06-25,处理反馈,比亚迪S7变速箱换挡异响 降挡异响,"B33,"
488205,上汽大众,朗逸,2018款 280TSI DSG 舒适版 国V,,2020-06-25,信息审核,上汽大众朗逸刹车片异响车门异响,"E43,H72,"
488201,众泰汽车,众泰T600,2016款 1.5T 手动 尊贵型,,2020-06-25,厂家受理,众泰T600车联网无法使用 方向盘按键失灵,"G25,H134,H155,"
488198,长安汽车,悦翔V3,2012款 1.3 舒适型,,2020-06-25,厂家受理,长安悦翔V3车身大面积生锈掉漆严重,"H79,"
488197,华晨宝马,宝马X1,2016款 sDrive18Li 时尚型,,2020-06-25,信息审核,华晨宝马X1销售强制加装记录仪质量差,"N317,"
488196,东风日产,逍客,2016款 2.0L CVT 精英版,,2020-06-25,信息审核,东风日产逍客变速箱故障无法换挡,"B20,"
488193,东风日产,楼兰,2019款 2.5L XL 两驱 智联豪华版 国V,,2020-06-25,信息审核,东风日产楼兰赠送保养承诺不兑现,"L313,"
488192,上汽大众,途观L,2017款 330TSI 两驱 豪华版,,2020-06-25,信息审核,上汽大众途观L转向异响 室内漏水,"D59,H90,"
488190,东风本田,本田CR-V,2017款 240TURBO 自动 两驱 风尚版,,2020-06-25,处理反馈,东风本田CR-V天窗遮帘卡扣断裂顶棚布损坏,"H168,J300,"
488186,东风风行,景逸X5,2017款 1.6L CVT 尊享型,,2020-06-25,处理反馈,东风风行景逸X5变速箱顿挫 车轮异响,"A38,B19,G125,"
488184,北京现代,领动,2016款 1.6L 自动 智炫・精英型,,2020-06-25,信息审核,北京现代领动高速行驶中缦址较蚩ㄖ,"D123,"
488181,奇瑞新能源,奇瑞eQ,2015款 舒适型,,2020-06-25,信息审核,奇瑞新能源eQ刹车突然失灵导致追尾,"E29,"
488180,北京汽车,BEIJING-U7,2019款 1.5T CVT 新智版 国V,,2020-06-25,信息审核,北京BEIJING-U7发动机漏油 变速箱异响顿挫,"A12,B33,B19,"
488177,上汽集团,名爵ZS,2020款 180DVVT 自动 Lite,,2020-06-25,处理反馈,上汽名爵ZS中控触摸屏失灵无法使用,"H134,"
488176,华晨宝马,宝马3系,2020款 325Li M运动套装,,2020-06-25,信息审核,华晨宝马3系新车韩泰轮胎出现鼓包,"F39,"
488175,吉利汽车,帝豪,2014款 1.5L 手动 精英型 三厢,,2020-06-25,用户评分,吉利帝豪车门生锈掉漆4S店推诿不处理,"I281,J303,"
488171,长安马自达,马自达3 昂克赛拉,2017款 1.5L 自动 豪华型 三厢 国V,,2020-06-25,厂家受理,长安马自达昂克赛拉发动机故障灯亮,"A34,"
488169,一汽-大众,高尔夫・嘉旅,2018款 230TSI 自动 进取型,,2020-06-25,处理反馈,一汽大众高尔夫嘉旅车顶阅读灯出现漏水,"H90,"
488167,华晨宝马,宝马X1,2013款 sDrive18i 2.0L 自动 时尚型,,2020-06-25,信息审核,华晨宝马X1出现两次转向助力失效,"D112,"
488163,吉利汽车,帝豪,2014款 1.5L 手动 精英型 三厢,,2020-06-25,处理反馈,吉利帝豪汽油泵吸油管松动导致漏油,"H78,H75,"
488158,东风标致,标致408,2018款 350THP 自动 豪华版,,2020-06-25,处理反馈,东风标致408发动机冷车启动异响严重,"A9,"
488157,吉利汽车,远景,2017款 1.5L 手动 幸福版,,2020-06-25,处理反馈,吉利远景离合器异响要求免费维修,"C65,"
488156,东风标致,标致4008,2017款 350THP 精英版,,2020-06-25,处理反馈,东风标致4008行驶中疑似变速箱异响,"B33,"
488153,上汽大众,朗逸,2017款 1.6L 自动 舒适版,,2020-06-25,信息审核,上汽大众朗逸质保期内行驶中自燃,"H40,"
488150,上汽通用五菱,宝骏530,2019款 1.5T CVT 尊贵型 国V,,2020-06-25,处理反馈,宝骏530中控导航连接手机蓝牙卡顿,"H155,"
488147,一汽奔腾,奔腾T77,2019款 230 TID 自动 尊享型 国VI,,2020-06-25,处理反馈,一汽奔腾T77发动机报警 变速箱顿挫行驶失速,"A34,A255,B19,H164,H93,H155,"
488146,吉利汽车,星越,2019款 改款 350T 耀星者,,2020-06-25,处理反馈,吉利星越车机系统死机与官方宣传不符,"H155,M279,"
488142,吉利汽车,博越,2016款 1.8TD 自动 两驱 智尊型,,2020-06-25,处理反馈,吉利博越经销商态度蛮横不予解决问题,"I293,"
488141,上汽集团,名爵6,2018款 20T 自动 豪华智联版 国VI,,2020-06-25,处理反馈,上汽名爵6变速箱异响解决方案不认可,"B33,I295,"
488136,一汽-大众,宝来,2017款 1.6L 自动 两百万辆纪念版,,2020-06-25,处理反馈,一汽大众宝来刹车异响严重希望处理,"E43,"
488135,东风日产,劲客,2018款 1.5L CVT 智联豪华版,,2020-06-25,信息审核,东风日产劲客发动机故障灯报警 车身漏水,"A34,H93,H109,"
488133,东风日产,劲客,2019款 1.5L 手动 酷动版,,2020-06-25,信息审核,东风日产逍客发动机故障灯报警希望处理,"A34,"
488129,吉利汽车,帝豪,2017款 1.5L CVT 豪华型 三厢 百万款,,2020-06-25,处理反馈,吉利帝豪发动机与变速箱多处漏油,"A12,B22,"
488126,吉利汽车,缤越,2019款 260T DCT 骑士 国V,,2020-06-25,处理反馈,吉利缤越经销商保养粗心大意操作不规范,"J299,J304,"
488125,上汽集团,名爵HS,2019款 20T 手动 两驱 豪华版 国VI,,2020-06-25,信息审核,上汽名爵HS车机互联SAICLink不能正常使用,"H155,"
488120,北京现代,悦动,2011款 1.6L 手动 GL 舒适型,,2020-06-25,信息审核,北京现代悦动仪表台变形开裂鼓起,"H176,"
488118,东风日产,天籁,2020款 2.0T XL Upper AD1 智享领航版,,2020-06-25,信息审核,东风日产天籁发动机噪音大 油箱异响,"A38,H147,"
488110,一汽红旗,红旗HS5,2019款 2.0T 智联旗享四驱版,,2020-06-25,信息审核,一汽红旗HS5车身多处异响希望处理,"H15,"
488105,吉利汽车,缤越,2019款 260T DCT 游侠 国VI,,2020-06-25,处理反馈,吉利缤越车门内饰板开胶 刹车异响,"E43,H168,"
488104,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,,2020-06-25,处理反馈,一汽大众探岳变速箱顿挫行驶质感很差,"B19,"
488103,吉利汽车,星越,2019款 350T 暗夜骑士限量版,,2020-06-25,处理反馈,吉利星越车机升级GKUI19系统后仍旧卡顿,"O348,"
488102,一汽-大众,宝来,2017款 1.6L 手动 舒适型,,2020-06-25,处理反馈,一汽大众宝来前挡风玻璃无故开裂,"H113,"
488096,吉利汽车,星越,2019款 350T 耀星者,,2020-06-25,处理反馈,吉利星越车机系统出现黑屏死机要求升级,"H155,M279,"
488093,江铃福特,领界,2019款 EcoBoost 145 CVT 尊领型 PLUS 国V,,2020-06-25,处理反馈,江铃福特领界启停功能无法开启 电瓶电量低,"H146,H263,"
488091,北京现代,领动,2019款 1.4T 双离合 炫动・活力型,,2020-06-25,信息审核,北京现代领动变速箱脱挡异响要求延保,"B33,B246,"
488089,北京现代,悦纳,2016款 1.4L 手动 青春版 GS,,2020-06-25,信息审核,北京现代悦纳起步加速离合器异响希望解决,"C65,"
488088,广汽本田,飞度,2014款 1.5 CVT EXLI领先型,,2020-06-25,信息审核,广汽本田飞度发动机冷启动异响希望解决,"A9,"
488084,领克汽车,领克03,2019款 1.5TD DCT 劲版 国VI,,2020-06-25,信息审核,领克03购车半年置换补贴一直未兑现,"L313,"
488082,广汽乘用车,传祺GM8,2020款 领航款 390T 尊享版,,2020-06-25,信息审核,广汽传祺GM8车辆漏电要求尽快解决,"H110,"
488076,一汽丰田,锐志,2006款 2.5V 锐志 REIZ,,2020-06-25,信息审核,一汽丰田锐志仪表台开裂 汽油泵异响,"H176,H78,"
488075,上汽斯柯达,柯迪亚克,2019款 TSI330 两驱 豪华优享版 5座 国VI,,2020-06-25,信息审核,斯柯达柯迪亚克电瓶亏电 自动启停无法工作,"H146,"
488074,吉利汽车,星越,2019款 350T 耀星者,,2020-06-25,处理反馈,吉利星越车机升级后有大量BUG 要求升级硬件,"M279,O348,"
488072,一汽-大众,迈腾,2020款 330TSI DSG 豪华型,,2020-06-25,处理反馈,一汽大众迈腾行驶过程中发动机抖动飞轮异响,"A9,A24,"
488071,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,,2020-06-25,信息审核,广汽本田雅阁雨天高速行驶过程中发动机失速,"A255,"
488070,吉利汽车,帝豪,2016款 1.5L 手动 豪华版 三厢,,2020-06-25,处理反馈,吉利帝豪副驾驶车门有严重的生锈现象,"H79,"
488066,上汽大众,桑塔纳,2016款 1.6L 手动 舒适版 三厢,,2020-06-25,信息审核,上汽大众桑塔纳发动机多次出现无法启动,"A44,"
488062,广汽三菱,劲炫ASX,2018款 1.6L 手动 两驱 灵动版,,2020-06-25,厂家受理,广汽三菱劲炫两前下摆臂有生锈的现象,"H79,"
488058,一汽-大众奥迪,奥迪Q5,2013款 40 TFSI 自动 进取型,,2020-06-25,信息审核,一汽大众奥迪Q5车内异味严重希望处理	,"H185,"
488057,上汽通用五菱,五菱荣光新卡,2019款 1.5L 双排 国VI L3C,,2020-06-25,用户评分,上汽通用五菱荣光新卡加满油后汽油箱异响,"H147,"
488056,上汽集团,荣威e550,2014款 1.5 豪华版,,2020-06-25,处理反馈,上汽荣威e550高速行驶过程中失去动力,"A255,"
488055,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ,,2020-06-25,信息审核,一汽丰田亚洲龙高速行驶时主驾驶侧有异响,"H15,"
488052,北京越野,北京BJ20,2016款 1.5T 手动 豪华型,,2020-06-25,处理反馈,北京BJ20三个车门漆面出现生锈腐蚀现象,"H79,"
488046,众泰汽车,众泰E200,2016款 纯电动 三门两座科技版,,2020-06-25,信息审核,众泰E200行驶过程中突然断电影响安全,"H343,"
488045,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,,2020-06-25,处理反馈,一汽大众速腾坡道辅助系统失灵无法正常使用,"H170,"
488043,吉利汽车,远景,2011款 1.5L 手动  标准型,,2020-06-25,处理反馈,吉利远景挡杆防尘套和扶手箱有开裂的现象,"H168,"
488041,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质炫版,,2020-06-25,厂家受理,长安马自达昂克赛拉低速转向时有异响		,"D59,"
488040,吉利汽车,星越,2019款 350T 耀星者,,2020-06-24,处理反馈,吉利星越车内扬声器工作异常希望处理,"H134,"
488039,梅赛德斯-AMG,奔驰C级AMG,2019款 AMG C 43 4MATIC 轿跑车,,2020-06-24,信息审核,进口奔驰C级AMG活塞环卡死发动机故障灯亮,"A34,"
488032,一汽大众,捷达VS5,2019款 280TSI 自动 进取型,,2020-06-24,处理反馈,捷达VS5低速踩油门时车身有抖动的现象,"H268,"
488026,上汽通用五菱,五菱宏光,2019款 1.5L S 舒适型 国VI LAR,,2020-06-24,用户评分,上汽通用五菱宏光行驶过程中突然熄火,"A14,"
488018,一汽-大众奥迪,奥迪A6L,2019款 40 TFSI 豪华动感型,,2020-06-24,信息审核,一汽大众奥迪A6L发动机无法启动,"A44,"
488016,一汽-大众,迈腾,2011款 1.4TSI 精英型,,2020-06-24,处理反馈,一汽大众迈腾双离合变速箱抖动无法行驶,"B95,"
488008,吉利汽车,星越,2019款 350T 耀星者,,2020-06-24,处理反馈,吉利星越空调风量调节器失灵 自动驻车缺陷,"H101,H170,"
488007,上汽大众,途观L,2019款 330TSI 自动 两驱 风尚版 国VI,,2020-06-24,信息审核,上汽大众途观L低速行驶换挡时变速箱异响,"B33,"
488005,一汽-大众奥迪,奥迪Q5L,2020款 45 TFSI 尊享时尚型,,2020-06-24,信息审核,一汽大众奥迪Q5L变速箱拖挡故障灯亮,"B96,B69,"
487999,东风本田,本田CR-V,2017款 240TURBO 自动 两驱 风尚版,,2020-06-24,信息审核,东风本田CR-V优科豪马轮胎开裂存在安全隐患,"F100,"
487996,宝马（进口）,宝马X5,2018款 xDrive35i 典雅型,,2020-06-24,信息审核,宝马X5右前轮外侧异常磨损影响正常使用,"G245,"
487993,广汽丰田,凯美瑞,2015款 2.5HG CVT 豪华导航版 双擎,,2020-06-24,信息审核,广汽丰田凯美瑞左前摆臂衬套位置渗油,"G51,"
487986,广汽本田,锋范,2017款 1.5L CVT 精英版,,2020-06-24,信息审核,广汽本田锋范车身漆面大面积生锈鼓包,"H79,H81,"
487982,上汽大众,凌渡,2018款 280TSI 双离合 舒适版,,2020-06-24,信息审核,上汽大众凌渡密封条塌陷维修时损坏车辆,"J300,"
487980,吉利汽车,吉利EC8,2011款 2.0L 自动 舒适版,,2020-06-24,处理反馈,吉利EC8仪表盘数据无法显示希望尽快解决,"H202,"
487978,广汽本田,锋范经典,2012款 1.5L 自动 精英版,,2020-06-24,信息审核,广汽本田锋范经典轮眉大面积生锈腐烂,"H79,"
487975,东风标致,标致408,2016款 1.6T 自动 豪华版,,2020-06-24,信息审核,东风标致408发动机故障灯亮冒白烟,"A34,"
487973,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,,2020-06-24,处理反馈,东风悦达起亚智跑前挡风玻璃大面积开裂,"H113,"
487972,SWM斯威汽车,SWM斯威X7,2016款 1.5T 豪华型,,2020-06-24,信息审核,斯威X7升级后坡道辅助功能缺失,"J300,O348,"
487971,东风日产,蓝鸟,2016款 1.6L CVT 高能版,,2020-06-24,信息审核,东风日产蓝鸟车身漆面起泡售后服务态度差,"H81,I293,"
487970,长城汽车,欧拉iQ,2019款 智尊型,,2020-06-24,处理反馈,欧拉iQ充电时间长与购车时严重不符,"H340,"
487969,吉利汽车,金刚,2016款 1.5L 手动 精英型 国V,,2020-06-24,处理反馈,吉利金刚转向机漏油不予免费更换,"D58,"
487967,长安汽车,长安欧尚X7,2020款 1.5T 自动 豪华型,,2020-06-24,信息审核,长安欧尚X7保养规定售后人员未履行,"L314,"
487966,MINI,MINI,2018款 1.5T ONE PLUS 五门版,,2020-06-24,信息审核,MINI维修天窗后气囊外漏存在安全隐患,"J300,"
487963,众泰汽车,众泰Z700,2018款 1.8T DCT 尊享型 Z700H,,2020-06-24,处理反馈,众泰Z700 BCM中央控制器烧毁4S店不予质保,"H49,"
487960,奔驰（进口）,奔驰R级,2017款 R 320 4MATIC 商务型臻藏版,,2020-06-24,信息审核,进口奔驰R级发动机故障灯亮电路板烧毁,"A34,H109,H110,L314,"
487958,众泰汽车,众泰SR7,2016款 1.5T 手动 魔方之路版 国IV,,2020-06-24,处理反馈,众泰SR7减震器漏油严重厂家无配件提供,"G25,N318,"
487957,东风雪铁龙,雪铁龙C4L,2014款 1.8L 自动 智驱版 劲智型,,2020-06-24,处理反馈,东风雪铁龙C4L方向盘上下左右松动,"D337,"
487955,广汽本田,雅阁,2018款 230TURBO 舒适版 国V,,2020-06-24,处理反馈,广汽本田雅阁高速行驶中踩油门没有反应,"A255,"
487954,北汽新能源,北汽新能源EC,2017款 EC200 灵动版,,2020-06-24,处理反馈,北汽新能源EC全车断电 售后无配件维修,"A346,N318,"
487952,广汽乘用车,传祺GS5,2019款 270T 自动 豪华版,,2020-06-24,信息审核,广汽传祺GS5发动机无法启动要求解决,"A44,"
487951,上汽集团,荣威RX5 MAX,2019款 400TGI 自动 智能座舱豪华版,,2020-06-24,处理反馈,上汽荣威RX5 MAX经销商出售库存车,"L313,M283,"
487945,江淮汽车,瑞风S3,2015款 1.5L 手动 豪华智能尊享版,,2020-06-24,处理反馈,江淮瑞风S3维修人员喷漆后车漆脱落,"J303,"
487944,广汽丰田,汉兰达,2015款 2.0T 四驱 豪华版 7座,,2020-06-24,处理反馈,广汽丰田汉兰达高压喷油嘴漏油热车启动困难,"A12,A44,"
487943,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,,2020-06-24,处理反馈,吉利博越变速箱挡位灯与厂家宣传不符,"M279,"
487941,东风标致,标致408,2015款 1.2T 自动 豪华版,,2020-06-24,处理反馈,东风标致408更换正时皮带后发动机损坏,"J300,"
487938,吉利汽车,帝豪GL,2017款 1.3T 手动 精英型,,2020-06-24,处理反馈,吉利帝豪GL离合器分泵漏油存在质量问题,"C207,"
487935,上汽大众,途观L,2017款 380TSI 四驱 旗舰版,,2020-06-24,信息审核,上汽大众途观L变速箱异响严重希望处理,"B33,"
487933,奇瑞捷豹路虎,发现运动版,2020款 249PS R-Dynamic SE 性能科技版 7座,,2020-06-24,处理反馈,奇瑞捷豹路虎发现运动版发动机无法启动,"A44,D57,"
487932,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,,2020-06-24,处理反馈,众泰T700离合器打滑 发动机报警 换挡顿挫,"A34,B19,C16,"
487930,吉利汽车,缤越,2019款 260T DCT 骑士 国VI,,2020-06-24,处理反馈,吉利缤越减震器过软 车辆风噪大,"G162,H164,"
487929,吉利汽车,博越,2016款 1.8TD 自动 两驱 智联型,,2020-06-24,处理反馈,吉利博越变速箱异响顿挫希望处理,"B33,B19,"
487926,广汽本田,缤智,2015款 1.5L CVT 两驱舒适型,,2020-06-24,用户评分,广汽本田缤智停车怠速时车辆窜动明显,"B95,"
487924,比亚迪,比亚迪G5,2014款 1.5TI 手动 豪华型,,2020-06-24,用户评分,比亚迪G5车内塑料味严重一直无法解决,"H185,"
487922,东风标致,标致408,2015款 1.2T 自动 豪华版,,2020-06-24,信息审核,东风标致408正时皮带掉毛 发动机烧机油,"A63,A336,"
487921,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,,2020-06-24,处理反馈,广汽丰田雷凌冷车时发动机舱转向异响,"A9,D59,"
