id,brand,car_model,type,descproblem,datetime,status,desc,problem
487920,长安汽车,长安CS75 PLUS,2020款 2.0T 自动 旗舰型,,2020-06-24,处理反馈,长安CS75 PLUS蓄电池电量低影响使用,"H146,"
487919,奇瑞新能源,奇瑞eQ1,2019款 小蚂蚁 智享版 4座 30.6kWh,,2020-06-24,信息审核,奇瑞eQ1销售价格不透明商家克扣厂家补助,"K308,"
487918,长安汽车,长安CS15,2016款 1.5L 手动 时尚版,,2020-06-24,用户评分,长安CS15缺少随车工具希望尽快处理,"O354,"
487917,吉利汽车,星越,2020款 350T 驭星者,,2020-06-24,处理反馈,吉利星越车机卡顿黑屏 雨刷器异响,"H155,H60,M279,"
487916,东风标致,标致408,2014款 1.8L 自动 豪华版,,2020-06-24,处理反馈,东风标致408空调压缩机损坏无法制冷,"H101,"
487911,上汽通用五菱,五菱宏光,2018款 1.2L S 基本型 经典款,,2020-06-24,处理反馈,上汽通用五菱宏光4S店售后态度极差,"I293,"
487909,东南汽车,东南DX3,2017款 1.5T 手动 尊贵型,,2020-06-24,信息审核,东南DX3正常行驶中发生自燃存在质量问题	,"H40,"
487905,长安马自达,马自达3 昂克赛拉,2020款 1.5L 自动 质美版,,2020-06-24,厂家受理,长安马自达昂克赛拉变速箱顿挫 发动机抖动	,"A24,B19,E43,"
487904,跃进,C500,轻卡,,2020-06-24,信息审核,跃进C500发动机不烧尿素变速箱故障,"A34,A44,B33,I295,"
487903,上汽集团,锐腾,2015款 1.5TGI TST 豪华版,,2020-06-24,处理反馈,上汽名爵锐腾维修人员操作失误致电瓶报废,"I295,J299,"
487901,上汽斯柯达,速派,2016款 TSI280 DSG 创行版,,2020-06-24,信息审核,斯柯达速派主驾驶侧车窗无法正常下降,"H67,"
487899,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,,2020-06-24,处理反馈,吉利博越简配挡位及雾灯 希望厂家尽快解决,"M279,"
487897,吉利汽车,星越,2019款 300T 耀星者,,2020-06-24,处理反馈,吉利星越车机系统升级后仍然卡顿,"O348,"
487896,奔驰（进口）,奔驰B级,2009款 2.0L CVT 200 时尚型,,2020-06-24,信息审核,进口奔驰B级变速箱阀体故障出现顿挫	,"B19,B115,"
487895,一汽丰田,锐志,2009款 2.5S 舒适版 新锐志 REIZ,,2020-06-24,信息审核,一汽丰田锐志中控仪表台开裂希望尽快处理,"H176,"
487893,奔驰（进口）,奔驰S级,2020款 S 350 L 尊享型 臻藏版,,2020-06-24,信息审核,进口奔驰S级漏防冻液 油表不显示,"A37,H202,"
487892,华晨宝马,宝马X1,2016款 xDrive20Li 豪华型,,2020-06-24,处理反馈,华晨宝马X1启动车辆后防侧滑故障灯亮,"H170,"
487890,一汽丰田,RAV4荣放,2020款 2.0L CVT 两驱 尊贵版,,2020-06-24,信息审核,一汽丰田RAV4荣放机油增多汽油味浓重,"A339,"
487888,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,,2020-06-24,处理反馈,吉利博越挡位指示灯和雾灯与宣传不符,"M279,"
487887,华晨中华,中华H230EV,2017款 豪华型,,2020-06-24,信息审核,中华H230EV动力电池故障希望解决,"H343,"
487886,华晨宝马,宝马X3,2019款 xDrive28i 豪华套装,,2020-06-24,用户评分,华晨宝马X3天窗周围顶棚漏水质量差,"H90,"
487882,奇瑞汽车,瑞虎8,2018款 1.5TCI 手动 豪华型 7座,,2020-06-24,处理反馈,奇瑞瑞虎8过减速带后悬挂异响严重,"G56,"
487878,领克汽车,领克03,2019款 1.5TD DCT 劲Pro版 国VI,,2020-06-24,用户评分,领克03主副驾驶座椅磨损严重希望厂家处理,"H169,"
487877,长安汽车,悦翔V5,2012款 1.5L 手动 梦幻型 国IV,,2020-06-24,处理反馈,长安悦翔V5电路故障行驶中断电轮毂变形,"H243,H110,"
487875,上汽大众,途观L,2019款 330TSI 自动 两驱 全景舒适版 国V,,2020-06-24,信息审核,上汽大众途观L天窗漏水4S店订件时间长,"H90,I295,L314,L310,N320,"
487873,一汽奔腾,奔腾T99,2019款 20TD 自动 旗舰型,,2020-06-24,处理反馈,一汽奔腾T99电瓶亏电导致车辆无法启动,"H146,"
487871,上汽大众,途铠,2020款 1.5L 自动 舒适版,,2020-06-24,信息审核,上汽大众途铠车身有严重漏水的现象,"H109,"
487870,一汽-大众,探岳,2020款 330TSI 两驱 豪华智联版,,2020-06-24,处理反馈,一汽大众探岳变速箱挡杆卡死车辆无法行驶,"B184,"
487869,一汽丰田,皇冠,2015款 2.5L 智享版,,2020-06-24,信息审核,一汽丰田皇冠安全气囊游丝故障导致故障报警,"H103,"
487867,北京现代,胜达,2015款 2.4L 自动 两驱 智能型 5座,,2020-06-24,信息审核,北京现代胜达保修期内发动机异响厂家拒赔,"A9,I297,Q349,"
487866,广汽本田,雅阁,2016款 2.0L CVT  舒适版,,2020-06-24,处理反馈,广汽本田雅阁车身抖动邓禄普轮胎开裂,"F100,"
487865,北京现代,领动,2018款 1.4T 双离合 炫动・活力型,,2020-06-24,信息审核,北京现代领动变速箱异响顿挫4S店不给处理,"B33,B19,I295,I297,"
487863,上汽大众,Polo,2013款 POLO 1.6 自动 舒适版,,2020-06-24,信息审核,上汽大众Polo车辆出险经销商私自定损维修,"I295,M315,O305,O353,"
487862,吉利汽车,星越,2019款 300T 耀星者,,2020-06-24,处理反馈,吉利星越车机系统升级后仍然无法正常使用,"O348,"
487861,北京奔驰,奔驰C级,2015款 180 L 运动型,,2020-06-24,信息审核,北京奔驰C级正常行驶过程中发动机爆缸,"A136,"
487860,吉利汽车,星越,2019款 350T AWD 驭星者,,2020-06-24,用户评分,吉利星越车机死机软件版本老旧与宣传不符,"H155,M279,"
487858,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,,2020-06-24,处理反馈,吉利博越变速箱没有挡位灯没有前雾灯,"M279,"
487857,华晨宝马,宝马X1,2018款 sDrive20Li 领先型,,2020-06-24,用户评分,华晨宝马X1发动机支架断裂 球笼套损坏,"A241,G161,"
487856,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之路版,,2020-06-24,处理反馈,众泰SR9行驶中挡位及刹车失灵 轮胎摆动,"B115,E29,G204,"
487852,奇瑞汽车,捷途X70,2020款 1.5T 手动 悦行版 6座,,2020-06-24,处理反馈,捷途X70行车记录仪模糊 车道偏离预警失灵,"H134,H170,"
487850,长安马自达,马自达3 昂克赛拉,2017款 1.5L 自动 豪华型 三厢 国V,,2020-06-24,处理反馈,长安马自达昂克赛拉中控显示屏开胶,"H168,"
487848,东风悦达起亚,起亚K3,2016款 1.6L 自动 GLS,,2020-06-24,处理反馈,东风悦达起亚K3打方向时存在严重异响,"D59,"
487847,吉利汽车,帝豪GL,2017款 1.3T 自动 精英型,,2020-06-24,用户评分,吉利帝豪GL倒挡挂不上维修后未解决,"B20,"
487845,东风雪铁龙,雪铁龙C2,2007款 1.6 自动 VTS SX,,2020-06-24,处理反馈,东风雪铁龙C2变速箱故障灯亮挡位锁定,"B20,B96,"
487844,上汽通用五菱,宝骏530,2018款 1.5T DCT 旗舰型 国V,,2020-06-24,处理反馈,宝骏530变速箱召回方案时间太长不合理,"Q323,"
487843,奇瑞汽车,瑞虎7,2018款 1.5T 自动 劲享版 FLY款 国VI,,2020-06-24,处理反馈,奇瑞瑞虎7驾驶室车门异响 车门焊接多处开裂,"G125,H72,H168,"
487841,大众（进口）,Tiguan,2018款 330TSI 四驱 创睿型,,2020-06-24,信息审核,进口大众Tiguan辅助传感器无数据故障,"H234,"
487840,吉利汽车,星越,2019款 350T 耀星者,,2020-06-24,用户评分,吉利星越车机系统死机且无法进行升级,"H155,M279,"
487838,江淮汽车,瑞风M3,2016款 1.6L 豪华型 宜家版,,2020-06-24,处理反馈,江淮瑞风M3空调控制面板失灵影响使用,"H134,"
487836,广汽本田,飞度,2014款 1.5L CVT LX舒适型,,2020-06-24,处理反馈,广汽本田飞度发动机冷车VTEC控制器异响,"A9,"
487835,一汽-大众,探岳,2019款 330TSI 两驱 豪华型Plus 国VI,,2020-06-24,用户评分,一汽大众探岳车灯透视发白影响视线,"H82,"
487834,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 精英型,,2020-06-24,处理反馈,奇瑞瑞虎8引擎盖生锈4S店出售库存车,"H79,M283,"
487832,吉利汽车,星越,2019款 改款 350T 耀星者,,2020-06-24,处理反馈,吉利星越车机软件升级后越来越卡顿,"H155,O348,"
487829,东风标致,标致408,2015款 1.2T 自动 豪华版,,2020-06-24,处理反馈,东风标致408涡轮增压器故障导致噪音大,"A38,A63,A189,"
487828,奇瑞汽车,瑞虎5x,2019款 HERO 1.5L 手动 都市版,,2020-06-24,处理反馈,奇瑞瑞虎5x油位感应异常 车身生锈,"H79,H78,"
487823,北京现代,索纳塔八,2011款 2.0 GLS领先版,,2020-06-24,信息审核,北京现代索纳塔八中控台塑料件开裂	,"H176,"
487819,北京奔驰,奔驰C级,2019款 C 180 L 时尚型运动版,,2020-06-24,信息审核,北京奔驰C级发动机故障灯亮电子水泵损坏,"A34,A191,"
487817,北京奔驰,奔驰GLA,2016款 200 时尚型,,2020-06-24,信息审核,北京奔驰GLA变速箱阀体损坏厂家不解决,"B84,I295,I297,K308,"
487813,北京奔驰,奔驰GLB,2020款 GLB 200 时尚型,,2020-06-24,信息审核,北京奔驰GLB发动机漏油希望厂家尽快处理,"A12,"
487812,广汽丰田,凯美瑞,2010款 240G 2.4 自动 G-Book 智能领航版,,2020-06-24,用户评分,广汽丰田凯美瑞中控台异味出油反光,"H176,"
487809,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,,2020-06-24,处理反馈,东风悦达起亚智跑启动后发动机有异响,"A9,"
487808,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,,2020-06-24,用户评分,吉利博越变速箱无挡位灯与宣传不符,"M279,"
487801,东风日产,天籁,2011款 2.5 XV CVT 尊雅版 公爵,,2020-06-24,处理反馈,东风日产天籁仪表台开裂存在质量问题,"H176,"
487800,上汽集团,名爵ZS,2017款 1.5L 自动 尊享互联网版,,2020-06-24,处理反馈,上汽名爵ZS发动机故障灯亮要求尽快解决,"A34,"
487799,北京奔驰,奔驰GLB,2020款 GLB 200 时尚型,,2020-06-24,信息审核,北京奔驰GLB后排右侧饰板行驶中有异响,"H164,J298,"
487798,北京现代,现代ix35,2019款 2.0L 自动 两驱 智勇・畅享版 国V,,2020-06-24,信息审核,北京现代ix35变速箱故障4S店维修后未解决 ,"B19,B334,J298,"
487795,上汽大众,途昂,2020款 380TSI 四驱 豪华版 国VI,,2020-06-24,信息审核,上汽大众途昂4S店售后不解决问题 态度差,"I295,I293,"
487791,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,,2020-06-24,处理反馈,广汽丰田凯美瑞发动机启停系统故障,"H119,H263,"
487789,众泰汽车,云100,2018款 云100 PLUS 智享型,,2020-06-24,信息审核,众泰云100行驶中熄火无法启动4S店无配件,"A341,N318,O326,"
487786,长城汽车,哈弗H2s,2017款 1.5T 自动 舒适型 蓝标,,2020-06-24,处理反馈,哈弗H2s空调无法控制行驶时车辆跑偏,"A34,B334,G117,H101,H211,"
487784,东风雪铁龙,雪铁龙C4L,2014款 1.8L 手动 智驱版 劲享型,,2020-06-24,处理反馈,东风雪铁龙C4L转向间隙大导致异响,"D59,D337,"
487783,广汽丰田,雷凌,2019款 185T CVT 豪华版 国VI,,2020-06-24,处理反馈,广汽丰田雷凌转向异响多次维修厂家不回复,"B33,B19,D59,"
487782,吉利汽车,星越,2019款 350T 驭星者,,2020-06-24,处理反馈,吉利星越换挡拨片功能缺失 车机无法使用,"H155,M279,"
487780,奇瑞汽车,捷途X95,2020款 1.6T DCT 探索Pro版 7座,,2020-06-24,处理反馈,捷途X95天窗导水槽及转向灯存在缺陷,"Q322,"
487779,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 耀享型,,2020-06-24,处理反馈,吉利嘉际转向机渗油 备胎出现磨损,"D58,H68,"
487778,长城汽车,哈弗M6,2018款 1.5T 手动 两驱 精英型,,2020-06-24,用户评分,哈弗M6行驶过程中车辆跑偏 地胶鼓包,"G117,H168,"
487777,东风标致,标致408,2016款 1.6T 自动 豪华版,,2020-06-24,处理反馈,东风标致408喷油嘴故障导致发动机抖动,"A53,"
487774,众泰汽车,众泰T300,2019款 1.5L 手动 小强版,,2020-06-24,处理反馈,众泰T300发动机异响厂家承诺保养不兑现,"A9,E43,I293,L314,"
487773,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,,2020-06-24,处理反馈,广汽本田雅阁雨天高速行驶过程中失速,"A255,"
487770,福田汽车,奥铃,2007款 BJ1049V8JEA-B,,2020-06-24,信息审核,福田奥铃捷运服务站服务态度差不解决问题,"I295,K307,"
487768,奇瑞汽车,捷途X70S,2019款 X70S 1.5T 手动 征途版 国V,,2020-06-24,用户评分,捷途X70S配件质量差导致故障问题多,"N317,"
487767,广汽乘用车,传祺GS5,2019款 270T 自动 精英版,,2020-06-24,处理反馈,广汽传祺GS5换挡顿挫 前轮刹车异响,"B19,E43,"
487766,一汽-大众奥迪,奥迪Q3,2016款 35 TFSI 风尚型,,2020-06-24,信息审核,一汽大众奥迪Q3出现请勿超过发动机最高转速,"A34,"
487762,吉利汽车,星越,2019款 350T 驭星者,,2020-06-24,用户评分,吉利星越4S店销售库存车 服务承诺不兑现,"H15,L314,M283,"
487761,上汽大众,朗逸,2013款 1.4TSI DSG舒适版,,2020-06-24,厂家受理,上汽大众朗逸变速箱机电单元损坏4S店不保修,"B96,B115,I297,"
487760,一汽-大众,迈腾,2020款 330TSI DSG 领先型,,2020-06-24,处理反馈,一汽大众迈腾行驶过程中后门天窗有异响,"D59,H72,H89,"
487759,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领潮版,,2020-06-24,处理反馈,奇瑞艾瑞泽5发动机渗油售后不予质保,"A12,"
487758,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,,2020-06-24,用户评分,吉利博越变速箱顿挫 拖挡导致共振严重,"B19,B69,"
487757,新特汽车,SITECH DEV 1,2018款 创睿版,,2020-06-24,信息审核,新特SITECH DEV 1配件质量差频繁故障,"H134,H101,"
487752,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 臻享型,,2020-06-24,处理反馈,吉利嘉际购车旅游基金不兑现厂家拖延不处理,"I295,L313,"
487747,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,,2020-06-24,用户评分,吉利博越没有挡位灯和前雾灯与宣传不符,"M279,"
487746,北京现代,领动,2016款 1.6L 自动 智炫・精英型,,2020-06-24,处理反馈,北京现代领动行驶跑偏 发动机抖动,"A24,G117,"
487744,上汽集团,名爵6,2019款 20T 自动 运动版,,2020-06-24,处理反馈,上汽名爵6变速箱异响存在质量问题,"B33,"
487741,吉利汽车,帝豪,2017款 1.5L CVT 向上版 三厢 百万款,,2020-06-24,处理反馈,吉利帝豪刹车疲软 存在安全隐患,"E269,"
487740,上汽集团,名爵6,2018款 20T 自动 豪华智联版 国VI,,2020-06-24,用户评分,上汽名爵6踩刹车异响4S店多次维修不保修,"E43,I295,I297,J298,"
487739,上汽集团,名爵ZS,2019款 1.5L 手动 65寸巨幕天窗全球版 国VI,,2020-06-24,处理反馈,上汽名爵ZS发动机高温熄火厂家不回复,"A191,I295,I294,"
487736,吉利汽车,帝豪,2019款 领军版 1.5L 手动 豪华型 国VI,,2020-06-24,处理反馈,吉利帝豪发动机脚垫前摆臂横梁有维修痕迹,"M283,"
487734,广汽丰田,汉兰达,2018款 2.0T 四驱 豪华版 7座 国VI,,2020-06-24,处理反馈,广汽丰田汉兰达扶手箱滑轨断裂4S店不保修,"H168,I297,N317,"
487727,东风标致,标致4008,2017款 350THP 精英版,,2020-06-24,信息审核,东风标致4008服务站未将保养记录上传,"J299,"
487724,吉利汽车,帝豪,2014款 1.5L 手动 时尚型 三厢,,2020-06-24,用户评分,吉利帝豪变速箱打齿无法正常挂挡,"B20,B77,"
487720,一汽-大众,探岳,2019款 征途版 280TSI 两驱 豪华型 国Ⅵ,,2020-06-24,用户评分,一汽大众探岳喇叭声音发闷影响使用,"H151,"
487718,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 风尚版 国V,,2020-06-24,信息审核,一汽丰田RAV4荣放尾灯自然开裂质量差,"H220,I295,"
487717,奇瑞汽车,艾瑞泽7,2016款 1.6L CVT 致尚版,,2020-06-24,处理反馈,奇瑞艾瑞泽7车门生锈存在质量问题,"H79,"
487712,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,,2020-06-24,用户评分,吉利博越实车无挡位显示灯与宣传不符,"M279,"
487711,沃尔沃（进口）,沃尔沃V40,2019款 T4 智雅版,,2020-06-24,信息审核,进口沃尔沃V40经销商手续办理缓慢,"I282,O353,"
487710,一汽-大众奥迪,奥迪A3,2020款 Limousine 35 TFSI 运动型 国VI,,2020-06-24,信息审核,一汽大众奥迪A3新车无法缴纳购置税,"M284,"
487709,广汽本田,飞度,2014款 1.5L CVT SE时尚型,,2020-06-24,处理反馈,广汽本田飞度发动机无法启动要求解决,"A44,"
487706,广汽本田,飞度,2020款 1.5L CVT 舒适天窗版,,2020-06-23,处理反馈,广汽本田飞度邓禄普轮胎爆胎存在质量问题,"F130,N316,"
487702,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,,2020-06-23,处理反馈,长安马自达昂克赛拉中控屏开裂影响正常使用,"H134,"
487696,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,,2020-06-23,处理反馈,广汽丰田凯美瑞发动机舱内进入泥沙,"Q322,"
487694,广汽丰田,雷凌,2017款 185T CVT 精英版 国V 改款,,2020-06-23,处理反馈,广汽丰田雷凌仪表台开裂 车内有异响,"H176,H164,"
487692,北京现代,瑞纳,2017款 1.4L 手动 焕彩版 国V,,2020-06-23,处理反馈,北京现代瑞纳发动机异响一直没有处理好,"A9,"
487691,广汽本田,飞度,2014款 1.5L CVT LX舒适型,,2020-06-23,处理反馈,广汽本田飞度冷车启动发动机有异响,"A9,"
487688,一汽丰田,亚洲龙,2019款 双擎 2.5L XLE 尊贵版 国Ⅵ,,2020-06-23,信息审核,一汽丰田亚洲龙行驶中天窗和车身有异响,"H15,H89,"
487686,江铃汽车,驭胜S350,2016款 2.4T 自动 四驱 柴油 豪华版 5座,,2020-06-23,信息审核,江铃驭胜S350质保期内车身多处有生锈的现象,"H79,"
487685,东风标致,标致408,2019款 350THP 自动 豪华版 国V,,2020-06-23,处理反馈,东风标致408驾驶位与副驾驶位上方有异响,"H164,"
487681,东南汽车,V5菱致,2014款 1.5T CVT 智控型,,2020-06-23,处理反馈,东南V5菱致行驶过程中变速箱故障失去动力,"B96,B334,"
487680,吉利汽车,星越,2019款 350T AWD 驭星者,,2020-06-23,用户评分,吉利星越升级GKUI19系统后依然卡顿,"O348,"
487679,吉利汽车,星越,2019款 350T 耀星者,,2020-06-23,处理反馈,吉利星越雨刮器在工作时卡顿而且异响,"H60,"
487677,上汽斯柯达,速派,2013款 1.4T DSG 绅仕版,,2020-06-23,信息审核,斯柯达速派座椅开裂 材质与宣传不符,"H168,H169,"
487675,上汽斯柯达,速派,2016款 TSI330 DSG 创行版,,2020-06-23,信息审核,斯柯达速派变速箱故障灯亮机电单元损坏,"B96,B77,B115,"
487672,长安马自达,马自达3 昂克赛拉,2016款 1.5L 手动 豪华型 三厢,,2020-06-23,处理反馈,长安马自达昂克赛拉中控屏幕爆裂影响使用,"H134,H168,"
487671,东风雪铁龙,爱丽舍,2014款 1.6L 手动 时尚型CNG,,2020-06-23,处理反馈,东风雪铁龙爱丽舍启动后变速箱无法挂挡,"B20,"
487670,一汽-大众奥迪,奥迪A6L,2020款 45 TFSI quattro 臻选致雅型,,2020-06-23,信息审核,一汽大众奥迪A6L承诺多色氛围灯实际未配备,"M279,"
487669,福田汽车,奥铃,2007款 BJ1049V8JEA-B,,2020-06-23,信息审核,福田奥铃捷运启动后挂一挡发动机无动力,"A163,"
487668,东风日产,天籁,2019款 2.0T XL 智领版,,2020-06-23,用户评分,东风日产天籁行驶时中控台存在金属摩擦声,"H93,"
487667,东风本田,本田CR-V,2019款 耀目版 240TURBO CVT 两驱 舒适版 国VI,,2020-06-23,用户评分,东风本田CR-V天窗遮阳帘无法开启 换挡异响,"B33,H192,"
487666,众泰汽车,众泰T500,2018款 1.5T 手动 尊享型 5座,,2020-06-23,处理反馈,众泰T500中控显示屏闪烁无法使用,"H134,"
487662,长城汽车,哈弗H6 Coupe,2018款 1.5T 自动 两驱 超豪型 蓝标,,2020-06-23,处理反馈,哈弗H6 Coupe电瓶亏电充电后未解决,"H146,"
487660,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,,2020-06-23,处理反馈,众泰T700方向盘转不动希望尽快解决,"D156,D291,"
487651,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,,2020-06-23,信息审核,一汽大众奥迪A4L变速箱机电单元故障,"B115,"
487647,北京现代,菲斯塔,2019款 280TGDi 运动版 国VI,,2020-06-23,处理反馈,北京现代菲斯塔4S店不兑现贴膜承诺,"L313,"
487645,吉利汽车,缤越,2019款 260T DCT 骑士 国VI,,2020-06-23,处理反馈,吉利缤越车机系统黑屏死机升级承诺不兑现,"H155,L314,"
487639,吉利汽车,缤越,2019款 260T DCT 游侠 运动款 国V,,2020-06-23,处理反馈,吉利缤越车门漏风 系统升级承诺不兑现,"H144,L314,"
487638,北汽银翔,幻速S6,2017款 1.5T 手动 智能型,,2020-06-23,信息审核,北汽幻速S6发动机噪音大后视镜漆面变色,"A38,H201,"
487635,吉利汽车,吉利icon,2020款 300T i9 BSG,,2020-06-23,用户评分,吉利icon厂家置换补贴政策不兑现,"L313,"
487634,奇瑞汽车,捷途X70S,2019款 X70S 1.5T 手动 征途版 国V,,2020-06-23,用户评分,捷途X70S发动机冷却风扇固定螺丝脱落,"A191,A145,H101,"
487625,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,,2020-06-23,信息审核,一汽丰田卡罗拉悬架螺丝生锈存在质量问题,"H79,"
487619,吉利汽车,缤越,2019款 260T DCT 游侠 国VI,,2020-06-23,处理反馈,吉利缤越发动机漏油希望厂家处理问题,"A12,"
487615,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 臻享型,,2020-06-23,用户评分,吉利嘉际漆面起泡希望厂家处理问题,"H81,"
487613,长安马自达,马自达CX-5,2015款 2.5L 自动 四驱 旗舰型,,2020-06-23,处理反馈,长安马自达CX-5中控屏闪屏希望厂家处理,"H134,"
487612,吉利汽车,星越,2019款 改款 350T 耀星者,,2020-06-23,用户评分,吉利星越贴膜工艺差导致门窗有起泡,"J303,J299,"
487611,东风悦达起亚,起亚K4,2017款 1.6T 自动 T-DLX Turbo,,2020-06-23,处理反馈,东风悦达起亚K4变速箱抖动换挡顿挫,"B19,B95,"
487609,东风日产,劲客,2017款 1.5L CVT 智行版,,2020-06-23,处理反馈,东风日产劲客中控卡屏播放音乐断开,"H134,"
487605,一汽-大众奥迪,奥迪A6L,2016款 TFSI 双离合 运动型,,2020-06-23,信息审核,一汽大众奥迪A6L节温器底座漏液,"A37,"
487603,东风标致,标致408,2016款 1.6T 自动 豪华版,,2020-06-23,处理反馈,东风标致408减震器异响希望得到处理,"G52,"
487602,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,,2020-06-23,厂家受理,广汽三菱欧蓝德左后方安全带无法抽出,"H118,"
487600,吉利汽车,博越,2018款 1.8TD 自动 两驱 智联型 4G互联版,,2020-06-23,处理反馈,吉利博越漆面脱落严重影响车辆美观,"H81,"
487596,北京现代,领动,2020款 1.5L CVT 智炫・精英型,,2020-06-23,处理反馈,北京现代领动新车顶棚存在明显污渍,"L313,M284,"
